date,time,Location,Operator,route,type,registeration,Aboard,Fatilities,Ground
04/28/2005,11:28,"Pisco, Peru",Military - Fuerza Del Peru,Training,Let 410UVP,EP-830,13,13,0
05/02/2005,22:15,"Taranaki, New Zealand",Airwork,Auckland - Blenheim,Swearingen SA227AC Metro III,ZK-POA,2,2,0
05/05/2005,13:30,"Near Kisangani, DemocratiRepubliCongo",Kisangani Airlift,Bangboka - Isiro,Antonov AN-26,EK-26060,11,10,0
05/07/2005,11:45,"Lockhart River, Queensland, Australia",Aero-Tropics,Bamaga - Lockhart River,Swearingen SA-227AC Metro III,VH-TFU,15,15,0
05/16/2005,12:20,"El Portezulo, Argentina",Transportes Aereos Don Carlos - Charter,"Balmaceda, Argentina - Chile Chiro, Chile",Beech 65-A80 Queenaire,CC-CFS,10,10,0
05/18/2005,13:27,"Mongu, Zambia",Military - Zambia Air Force,Lusaka - Livingstone - Mongu - Lusaka,Yunshuji Y-12,AF-216,13,13,0
05/25/2005,,"Walungu, Congo",Charter - Maniema Union (owner Victoria Air),Goma - Kindu - Kongolo,Antonov AN-12BP,9Q-CVG,27,27,0
06/02/2005,11:15,"Khartoom, Sudan",Marsland Aviation,Kartoom - El Obeid - El Fasher,Antonov AN-24B,ST-WAL,42,7,0
07/16/2005,10:00,"Baney, Equatorial Guinea",Ecuatair,"Malabala, Bioko Island - Bata",Antonov AN-24B,3C-VQR,60,60,0
08/02/2005,16:04,"Toronto, Canada",Air France,"Paris, France - Toronto Canada",Airbus A-340,F-GLZQ,309,0,0
08/06/2005,15:40,"Off Palermo, Italy",Tuninter,"Bari, Italy - Djerba, Tunisia",ATR-72-202,TS-LBB,39,16,0
08/10/2005,12:43,"Off Talinn, Estonia",Copterline,"Talinn, Estonia - Helsinki, Finland",Sikorsky S-76C,OH-HCI,14,14,0
08/14/2005,12:20,"Near Grammatikos, Greece",Helios Airways,"Larnaca, Cyprus - Athens, Greece - Prague, Czech Republic",Boeing 737-31S,5B-DBY,121,121,0
08/16/2005,3:30,"Near La Cucharita, Venezuela",West Caribbean Airways,"Panama City - Fort de France, Martinique",McDonnell Douglas MD-82,HK-4374X,160,160,0
08/23/2005,15:06,"Near Pucallpa, Peru",TANS Peru,Lima - Pucallpa - Iquitos,Boeing B-737-244,OB-1809,98,40,0
09/05/2005,7:30,"Isiro, DemoctratiRepubliCongo",Kavatshi Airlines,Beni - Isiro,Antonov 26B,ER-AZT,11,11,0
09/05/2005,9:40,"Medan, Indonesia",Mandala Airlines,Medan - Jakarta,Boeing 737-230,PK-RIM,117,99,44
09/09/2005,15:45,"Near Brazzaville, Congo",Air Kasai,Boende - Kinshasa,Antonov AN-26A,9Q-CFD,14,14,0
09/15/2005,14:55,"Alto da Boa Vista, Brazil",Viaçao Cometa,Rio de Janeiro - Jacarepagua,Cessna 525 CitationJet I,PT-WLX,2,2,0
09/16/2005,9:00,"San Juan de Manapiare, Venezuela",Wayumi Air Taxi,San Juan de Manapiare - Puetro Ayacucho,Cessna 207 Skywagon,YV-412C,4,4,0
09/23/2005,14:15,"Haena, Hawaii","Heli-USA Airways, In- Air Taxi",Sightseeing,Aerospatiale AS-350BA,N355NT,6,4,0
10/04/2005,,"Aru, DemocratiRepubliCogo",Wimbi Dira Airways,Kisangani - Bunia,Antonov 12V,9Q-CWC,100,2,0
10/06/2005,5:40,"Winnipeg, Canada",Morningstar Air Express,"Winnipeg - Thunder Bay, Ontario",Cessna 208B,C-FEXS,1,1,0
10/22/2005,20:40,"Lisa, Nigeria",Bellview Airlines,Lagos - Abuja,Boeing B-737-2L9,5N-BFN,117,117,0
11/19/2005,22:30,"Stupino, Russia",Ivolga Avia,Voronezh - Moscow-Domodedovo,Cessna 208B Grand Caravan I,4P-OIN,8,8,0
12/06/2005,14:15,"Tehran, Iran",Military - IslamiRepubliof Iran Air Force,Tehran - Bandar Abbas,Lockheed C-130B Hercules,5-8512,94,94,14
12/08/2005,19:15,"Chicago, Illinois",Southwest Airlines,"Baltimore, Maryland - Chicago, Illinois - Las Vegas, Nevada",Boeing B-737-7H4,N471WN,103,0,1
12/10/2005,14:08,"Near Port Harcourt, Nigeria",Sosoliso Airlines,Abuja - Port Harcourt,McDonnell DC-9-32,5NBFD,109,108,0
12/19/2005,14:40,"Off Miami Beach, Florida",Chalk's Ocean Airways,"Miami, Florida - Bimini, Bahamas",Grumman G73T Turbo Mallard,N2969,20,20,0
12/23/2005,22:27,"Nardaran, Azerbaijan",Azerbaijan Airlines,"Baku, Azerbaijan - Aktau, Kazakhstan",Antonov AN-140-100,4K-AZ48,23,23,0
11/17/2006,8:07,"Puncak Jaya, Indonesia",Trigana Air Service,Mulia - Ilaga,de Havilland Canada DHC-6 Twin Otter 300,PK-YPY,12,12,0
12/28/2005,14:05,"Truckee, California",Skyward Aviation,Twin Falls - Truckee - Carlsbad - Monterrey,Gates Learjet 35A,N781RS,2,2,0
01/02/2006,11:11,Near Karkov,Evolga,Moscow - Karkov,British Aerospace BAe-125-700A,P4-AOD,3,3,0
01/08/2006,13:00,"Bukalaza, Uganda",Service Air,Entebbe - Kinshasa,Antonov 12,9Q-CIH,6,6,0
01/09/2006,9:30,"Near Orumiyeh, Iran",Military - Iranian Revolutionary Guard Corps Air Force,Tehran - Orumiyeh,Dassault Falcon 20,15-2233,11,11,0
01/19/2006,19:30,"Near Telkibanya, Hungary",Military - Slovak Air Force,Pristina - Kosice,Antonov AN-24V,5605,43,42,0
01/21/2006,,"Near Port Alberni, British Columbia, Canada",SoniBlue Airways,Tofino - Vancouver,Cessna 208B Grand Caravan,C-GRXZ,8,3,0
02/05/2006,16:53,"Near Watertown, Wisconson",Air Cargo Carriers,,Shorts 360-100 /Shorts 360-300,N3735W/N372AC,3,3,0
02/08/2006,12:12,"Near Paris, Tennessee",TriCoastal Air,"Dayton, Ohio -",Swearingen SA.226TC Metro II,N629EK,1,1,0
03/07/2006,16:20,"Labiano, Spain",Aerovalles,Madrid - Pamplona,Cessna 421C Golden Eagle III,EC-JAX,6,6,0
03/09/2006,16:30,"Near La Paz, Bolivia",Military - Fuerza Aérea Argentina,La Paz - Sana Cruz,Learjet 35A,T-21,6,6,0
03/18/2006,14:48,"Butte, Montana",Ameriflight,Helena - Butte,Beechcraft C99,N54RP,2,2,0
03/24/2006,11:00,"Cuenca, Ecuador",ATESA,Cuenca - Macas,Cessna 208B Grand Caravan,HC-BXD,14,5,0
03/31/2006,17:35,"Rio Bonito, Brazil",Team Air,Macaé - Rio de Janeiro,Let L410UVP-E20,PT-FSE,19,19,0
04/10/2006,10:00,"Marsabit, Kenya",Military - Kenya Air Force,Nairobi - Eastleigh AFB,Harbin Yunshuji Y-12-II,132,17,14,0
04/23/2006,4:55,"Kousséri, Cameroon",Military - Lybian Arab Air Force,Sebha - N'Djamena,Antonov 74TK-200,UR-74038,6,6,0
04/23/2006,20:50,"Near Tersky, Russia",Yug Avia,,,RF-30451,5,4,0
04/24/2006,11:45,"Lashkar Gah, Afghanistan",U.S. Government (leased),Kabul - Kandahar - Lashkar Gah,Antonov AN-32B,ZS-PDV,16,2,3
04/28/2006,6:47,"Peak Margarita, Uganda",King Air Charter,"Goma - Bunia, DCR",Cessna 208B Grand Caravan,ZS-ADL,3,3,0
05/03/2006,2:15,"Off Sochi, Russia",Armavia,"Yerevan, Armenia - Sochi, Russia",Airbus A320-211,EK-32009,113,113,0
05/14/2006,12:32,"La Ronge, Saskatchewan",Saskatchewan Government Northern Air Operations,Training,Convair CV-580,C-GSKJ,3,1,0
05/23/2006,18:22,Off São Tomé Island,Air São Tomé,Training,de Havilland Canada DHC-6 Twin Otter 300,S9-BAL,4,4,0
06/02/2006,14:40,"Groton, Connecticut",International Jet Charter,"AtlantiCity, NJ - Groton, CT",Learjet 35A,N182K,5,2,0
06/03/2006,16:00,"Yaocun, China",Military - Chinese Air Force,,KJ-2000,,40,40,0
06/08/2006,13:15,"Mullan, Idaho",Air Taxi - MajestiAlliance,"Coeur d'Alene, ID - Missoula, MT",Cessna TU206G,N5136X,2,2,0
06/11/2006,18:30,"Abéché, Chad",Military - Chadian Air Force,N'djamena - Abéché,Lockheed C-130 Hercules,TT-PAF,7,5,0
06/21/2006,11:30,"Jumla, Napal",Yeti Airlines,Surkhet - Jumla,de Havilland Canada DHC-6 Twin Otter 300,9N-AEQ,9,9,0
06/30/2006,19:00,"Vilanculos, Mozambique",Naturelink,Polokwane - Vilanculos,Cessna 208B Grand Caravan,ZS-POG,3,1,0
07/02/2006,11:00,"Hamburg, Germany",Himmelsschreiber,Sightseeing,de Havilland DHC-2 Beaver,D-FVIP,6,5,1
07/07/2006,15:35,"Sake, DemocratiRepubliCongo",Mango Airlines,Goma - Kisangani,Antonov AN-12B,9Q-CVT,5,5,0
07/09/2006,7:44,"Irkutsk, Russia",Sibir (S7),Moscow - Irkutsk,Airbus A-310-324ET,F-OGYP,203,128,0
07/10/2006,12:05,"Multan, Pakistan",Pakistan International Airlines,Multan - Lahore,Fokker F-27 Friendship 200,AP-BAL,45,45,0
08/03/2006,,"Bukavu, DemocratiRepubliCongo",Tracep,Lugushwa - Bukavu,Antonov AN-28,9Q-COM,17,17,0
11/18/2006,21:00,"Near Leticia, Colombia",Aerosucre Colombia,Bogota - Leticia,Boeing 727-23F,HK-3667X,5,5,0
08/04/2006,9:30,"Near Pownal, Vermont",AirNow,"Binghamton, NY - Benningham, VT",Embraer 110 Bandeirante,N59BA,1,1,0
08/13/2006,20:15,"Near Piacenza, Italy",Air Algerie,"Algiers, Algeria - Frankfurt, Germany",Lockheed L-100-30 Hercules,7T-VHG,3,3,0
08/22/2006,15:30,"Near Donetsk, Ukraine",Pulkovo Airlines,Anapa - St. Petersburg,Tupolev Tu-154M,RA-851857,170,170,0
08/27/2006,6:07,"Lexington, Kentucky",Comair,"Lexington, KY - Atlanta, GA",Canadair CRJ-200ER,N431CA,50,49,0
09/01/2006,13:45,"Mahad, Iran",Iran Air Tours,Bandar Abbas - Mashad,Tupolev Tu-154M,EP-MCF,148,29,0
09/02/2006,16:30,"Near Kandahar, Afghanistan",Military - Royal Air Force,,British Aerospace Nimrod MR-2,XV-230,14,14,0
09/11/2006,17:30,"Vladikavkaz, Russia",Military - Russian Army,Gizel - Khankala,Mi-8 helicopter,,15,12,0
09/17/2006,10:15,"Vandeikya, Nigeria",Military - Nigerian Air Force,Abuja - Obudu,Dornier 228,NAF033,18,13,0
09/29/2006,15:59,"Near Sao Felix do Araguaia , Brazil",Gol Airlines / Private,Manaus - Brasilia,Boeing B-737-8EH /EMB-135JB,PR-GTD / N600XL,161,154,0
10/10/2006,7:35,"Stord, Norway",AtlantiAirways,Stavanger - Stord,BAe 146-200,OY-CRG,16,4,0
10/19/2006,7:30,"Tashkent, Russia",Military - Russian Air Force/Uzbekistan Airways,Training/Aranchi,Antonov An-2,UK-70152,15,15,0
10/29/2006,11:30,"Near Abuja, Nigeria",ADC Airlines,Lagos - Abuja - Sokoto,Boeing 737-2B7,5N-BFK,105,96,0
11/27/2006,7:20,"Tehran, Iran",Military - Iranian Revolutionary Guard Corps Air Force,Tehran - Shiraz,Antonov 74T-200,15-2255,38,38,0
12/10/2006,2:00,"Cajon Pass, California",Air ambulance - Mercy Air Services,Loma Linda - Victorville,Bell 412,N410MA,3,3,0
12/14/2006,18:32,"Near Port Heiden, Alaska",PenAir,Port Heiden - King Salmon,Piper PA-32-301 Cherokee,N8361Q,2,2,0
12/16/2006,3:54,"Mbeya, Tanzania",Air Charter - Tanzanian Air Services,Mbeya - Dar es Salaam,Cessna 310R,5H-TZA ,6,3,0
01/01/2007,14:07,"Off Parepare, Indonesia",Adam Air,"Surabaya, East Java - Manado, Indonesia",Boeing B-737-4Q8,PK-KKW,102,102,0
01/05/2007,12:02,"Matabwe, Tanzania",DJB Air Charter,Dar es Salaam - Matabwe,Piper PA-31-310,5H-MUX,10,1,0
01/09/2007,12:00,"Near Balad Air Base, Iraq",Moldovan Aeriantur-M Air Cargo,"Adana, Turkey - Balad Air Base, Iraq",Antonov 26B-100,ER-26068,35,34,0
01/10/2007,23:15,"Zapotlanejo, Mexico",Ameristar Jet Charter,"Laredo, TX - Guadalajara, Mexico",Learjet 24F,N444TW,2,2,0
01/12/2007,11:00,"Van Nuys, California",SunQuest Executive Air Charter,Van Nuys - Long Beach,Cessna Citation 525,N77215,2,2,0
01/20/2007,,"Near Baghdad, Iraq",Military - US Army,,Sikorsky UH-60L Black Hawk,,12,12,0
01/25/2007,11:15,"Pau, France",Regional Compagnie Aerienne Europeenne,Pau - Paris,Fokker 100,F-GMPG ,54,0,1
02/06/2007,19:20,"East Bay Cay, Turks & Caicos Islands",Air Turks & Caicos,North Caicos - Grand Turk,Beechcraft Super King Air B200,VQ-TIU,6,1,0
02/07/2007,4:01,"Belgrade, Montana",Metro Aviation,Great Falls - Bozeman,Beechcraft Super King Air B200,N45MF,3,3,0
03/07/2007,7:14,"Yogyakarta, Indonesia",Garuda Indonesia Airlines,Jakarta - Yogyakarta,Boeing B-737-497,PK-GZC,140,22,0
03/08/2007,15:00,"Princeville, Hawaii",Heli-USA Airways,Sightseeing,Aerospatiale AS350BA Rotocraft,N354NT,7,4,0
03/11/2007,23:20,"Hanea, Kauai, Hawaii",Inter-Island,,MDonnell Douglas 369FF Rotocraft,N911VC,5,1,0
03/14/2007,,"Fazenda Nossa Senhora de Lourdes, Brazil",,Petrolina - Salvador,Rockwell 500S Shrike Commander,PP-SEC,4,4,0
03/17/2007,11:40,"Samara, Russia",UTAir Airlines,Surgut - Samara,Tupelov 134AK,RA-65021,57,6,0
03/23/2007,17:00,"Mogadishu, Somalia",Transaviaexport Airlines,Mogadishu - Djibouti,Ilushin Il-76TD,EW-78849 ,11,11,0
04/25/2007,14:05,"Near Kopinang, Guyana",Air Services,Kato - Kopinang,Pilatus Britten Norman BN-2A-27 Islander,8R-GET,5,3,0
04/27/2007,11:34,"Shatoi, Chechnya",Military - Russian,,Mi 8,,18,18,0
05/05/2007,,"Near Dizangue, Cameroon",Kenya Airways,"Abidjan, Ivory Coast - Douala, Cameroon - Nairobi, Kenya",Boeing B-737-8AL,5Y-KYA,114,114,0
05/06/2007,9:10,"Near El-Thamad, Egypt",Military - French Air Force,El-Gora - Santa Katarina,de Havilland Canada DHC-6 Twin Otter,742/CB,9,9,0
05/17/2007,11:00,"Walikale Airstrip, Congo",Safe Air Complany,Walikale - Goma,Let 410UVP,TN-AHE,3,3,0
05/24/2007,17:45,"Near Pampa Hermosa, Peru",Military - Peruvian Air Force,Iquitos - Pucallpa,de Havilland Canada DHC-6 Twin Otter 300,FAP-303,20,13,0
06/03/2007,20:30,"Freetown, Sierra Leone",Paramount Airlilnes,Shuttle,Mi-8,,22,21,0
06/04/2007,16:04,"Near Milwaukee, Wisconson",University of Michigan Health System,"Milwaukee, WI - Detroit, MI",Cessna 550 Citation II,N550BP,6,6,0
06/13/2007,,"Selenge province, Mongolia",Mongolian Defense Ministry,,Mi-8,,22,15,0
06/16/2007,,"Vungano Hills, Malawi",Nyika Safaris,Lilongwe to Rumchi,Cessna 206,,6,6,0
06/21/2007,,"Near Kamina, Congo",Karibu Airways,Kamina - Lubumbashi,Let 410UVP,9Q-CEU,25,1,0
06/25/2007,10:40,"Near Sihanoukville, Cambodia",PMT Air,Siem Reap - Sihanoukville,Antonov AN-24V,XU-U4A,22,22,0
06/28/2007,13:40,"M'Banza Congo, Angola",TAAG Angola Airlines,Luanda - M'Banza,Boeing 737-2M2,D2-TBP,78,5,0
07/05/2007,9:30,"Culiacan, Mexico",Jett Paqueteria SA,,North American CT-39A Sabreline,XA-TFL,3,3,6
07/05/2007,14:45,"Connemara, Ireland",Charter - Private,Inishmaan - Connemara,Cessna 208B Grand Caravan,N208EC,9,2,0
07/08/2007,13:00,"Muncho Lake, British Columbia, Canada",Liard Air,Muncho Lake - Vancouver,de Havilland DHC-6 Twim Otter 100,C-FAWC,5,1,0
07/17/2007,18:52,"Sao Paulo, Brazil",TAM (Brazil),Porto Alegre - Sao Paulo,Airbus A-320-233,PR-MBK,187,187,12
07/23/2007,13:00,"Near Shinile, Ethiopia",Djibouti Airlines,Dire Dawa - Djibouti,Antonov AN-26V,EX-030,9,1,0
07/24/2007,14:05,"Rudyerd Bay, Alaska",Taquan Air Service,Sightseeing,de Havilland DHC-2 MK.1 Beaver,N995WA,5,5,0
07/29/2007,4:22,"Moscow, Russia",Atran,Sightseeing,Antonov AN-12BP,RA-93912,9,9,0
08/05/2007,22:30,"Near Ruidoso, New Mexico",Southwest Medivac,Ruidoso - Albuquerque,Beechcraft King Air E-90,N369CD,5,5,0
08/09/2007,12:00,"Off Moorea, French Polynesia",Air Moorea,Moorea - Papeete,de Havilland Canada DHC-6 Twin Otter 300,F-OIQ,20,20,0
08/16/2007,23:16,"Near Ketchikan, Alaska",SeaWind Aviation,Sightseeing,de Havilland Canada DHC-2 Beaver,N345KA,10,6,0
08/22/2007,,"Near Kirkuk, Iraq",Military - U.S. Army,Transporting troops,UH-60 Blackhawk helilcopter,,14,14,0
08/22/2007,0:36,"Near Curitiba, Brazil",Two Taxi Aero,Curitiba - Jundiai,Embraer EMB-110P1 Bandeirant,PT-SDB,2,2,0
08/26/2007,16:00,"Kongolo, DemocratiRepubliCongo",Great Lakes Business Complany,Kongolo - Goma,Antonov AN-32,9Q-CAC,15,14,0
09/07/2007,12:00,"Goma, DemocratiRepubliCongo",Galaxy Kavatsi Airlines,Kisangi - Goma - Bukavu,Antonov AN-12BP,4L-SAS,8,8,0
01/12/2008,12:00,"Blace, Macedonia",Military - Macedonian Air Force,"Bosnia - Skopje, Macedonia",Mi-17 Helicopter,,11,11,0
09/16/2007,15:35,"Phuket, Thailand",One-Two-Go Airlines,Bangkok - Phuket,McDonnell Douglas MD-82,HS-OMG,130,90,0
09/24/2007,,"Malemba Nkulu, DR Congo",Karibu Airways,Lubumbashi - Malemba Nkulu,Let 410,9Q-CVL,6,1,0
10/04/2007,10:40,"Kinshasa, DR Congo",Africa One Congo,Kinshasa - Tshikapa,Antonov AN-26,9Q-COS,22,21,30
10/04/2007,22:20,"Alamosa, Colorado",SceniAir Tours,,Beechcraft King Air C90A,N590GM,3,3,0
10/07/2007,20:00,"White Pass, Washington",Kapowsin Air Sports,"Star, ID - Shelton, WA",Cessna 208 Caravan,N430A,10,10,0
10/08/2007,15:30,"Near Cubarral, Colombia",Nacional de Aviacion,Villavicencio - Uribe,Let 410 UVP-E10A,HK-4055,18,18,0
11/04/2007,14:10,"Sao Paulo, Brazil",Reali Taxi Aereo,Sao Paulo - Rio de Janeiro,Learjet 35A,PT-OVC,2,2,6
11/08/2007,8:00,"Khartoum, Sudan",Juba Air Cargo,Khartoum - Juba,Antonov 12,ST-JUA,4,0,2
11/30/2007,1:36,"Near Isparta, Turkey",Atlasjet Airlines,Istanbul - Isparta,McDonnell Douglas MD-83,TC-AKM,57,57,0
12/03/2007,17:18,"Off Whittier, Alaska","Evergreen Alaska Helicopters, Inc.",Cordova - Ancorage,Eurocopter Deutschland BK117C1,N141LG,4,4,0
12/05/2007,6:48,"Columbus, Ohio",Castle Aviation,"Columbus, OH - Buffalo, NY",Cessna 208B Caravan I Super Cargomaster,N28MG,2,2,0
12/09/2007,17:00,"Kiev, Ukraine",Fun Air,HradeKrálové - Kiev,Beechcraft King Air C90B,D-IBDH,5,5,0
01/04/2008,9:48,"Los Roques, Venezuela",Transaven,Los Rogues - Carac,Let 410 UVP-E3,YV2081,18,18,0
01/05/2008,13:43,"Kodiak, Alaska",Servant Air,Kodiak - Homer,Piper PA-31-350 Navajo,N509FN,10,6,0
01/14/2008,5:08,"Off Lihu, Hawaii",Apline Aviation,Lihu - Kauai,Beechcraft 1900C-1,N410UB ,1,1,0
01/17/2008,12:43,"London, England",British Airways,"Bejing, China - London, England",Boeing 777-236ER,G-YMMM,152,0,0
01/19/2008,8:00,"Near Huambo, Angola",Gira Globo Charter,"Luanda, Angola - Huambo, Angola",Beechcraft King Air B200,D2-FFK,13,13,0
01/23/2008,19:00,"Miroslawiec, Poland",Military - Polish Air Force,Warsaw - Miroslawiec,CASA C-295M,19,20,20,0
01/26/2008,9:35,"Near Malinau, Indonesia",Dirgantara Air Service,Tarakan - Long Apung,CASA NC-212-200,PK-VSE ,3,3,0
02/21/2008,17:00,"Merida, Venezuela",Santa Barbara Airlines,Merida - Caracas,ATR-42-300,YV-1449,46,46,0
02/26/2008,16:16,"Off Macae , Rio de Janeiro , Brazil",BHS - Brazilian Helicopter Service Air Taxi,Oil Rig P18 - Macae,Eurocopter  AS332L2 Super Puma,PP-MUM,20,5,0
03/03/2008,16:00,"Near Bethani, Nepal",United Nations Mission,,Mi-17,,10,10,0
03/15/2008,8:15,"Nbagu, Nigeria",Trade Wings Aviation Ltd.,Lagos - Bebi Air Strip,Beechcraft 1900D,5N-JAH,3,3,0
04/03/2008,11:00,"Lawa, Suriname",Blue Wing Airlines,Paramaribo - Lawa,Antonov An-28,PZ-TSO,19,19,0
04/09/2008,23:27,"Bundeena, Australia",Avtex Air Services,Sydney - Brisbane,Swearingen SA227AC Metroliner III,VH-OZA,1,1,0
04/11/2008,22:15,"Chrisinau, Moldova",Kata Transportation,"Chrisinau, Moldova - Antalya, Turkey - Sudan",Antonov An-32,ST-AZL,8,8,0
04/15/2008,14:30,"Goma, Congo",Hewa Bora Airways,Goma - Kisangani - Kinshasa,McDonnell Douglas DC-9-51,9Q-CHN,85,0,47
04/16/2008,14:23,"Off Annobon Island, Equatorial Guinea",Military - Government of Equatorial Guinea,Bata - Annobon Island,Antonov An-32B,3C-5GE,13,13,0
04/28/2008,9:38,"Off Crimea, Black Sea",Naftogaz,,Mil Mi-8T,UR-24275,20,20,0
05/02/2008,10:10,"Near Rumbek, Sudan",Southern Sudan Air Connection,Wau - Rumbek - Juba,Beechcraft 1900C,5Y-FLX,24,24,0
05/17/2008,16:30,"Stehekin, Washington",Chelan Air Service,Chelan - Stehekin,de Havilland Canada DHC-2 Mark I Beaver,N5998Q,5,2,0
05/23/2008,1:25,"Billings, Montana",Alpine Aviation ,Billings - Great Falls,Beechcraft 1900C,N195GA,1,1,0
05/24/2008,9:30,"Two Harbors, Catalina Island, California",Island Express Helicopter Service,Long Beach - Two Harbors,Eurocopter AS350D Astar,N67GE,6,4,0
05/26/2008,18:15,"Near Chelyabinsk, Russia",Moskovia Airlines,Chelyabinsk - Perm,Antonov An-12,RA-12957,9,9,0
05/29/2008,14:13,"Panama City, Panama",Military - Servicio Aereo Nacional,Tocumen - Colon,Bell UN-1N Huey,SAN-100,12,11,0
05/30/2008,9:40,"Tegucigalpa, Honduras",TACA International Airlines,"San Salvador, El Salvador - Tegucigalpa, Honduras - Miami",Airbus A-320-233,EI-TAF,136,3,2
06/07/2008,14:00,"Yeco, Chile",Patagonia Airlines,Puerto Montt - La Junta,Cessna 208 Grand Caravan,CC-CTR,10,10,0
06/08/2008,7:45,"Huntsville, Texas",PHI Air Medical,Huntsville-Houston,Bell 407,N416PH,4,4,0
06/10/2008,20:45,"Khartoum, Sudan",Sudan Airways,"Aman, Jordan - Damascus, Syria - Khartoum, Sudan",Airbus A-310-324,ST-ATN,214,32,0
06/18/2008,10:03,"Hyannis, Massachusetts",Wiggins Airways,Hyannis - Nantucket,de Havilland Canada DHC-6 Twin Otter 100,N656WA,1,1,0
06/20/2008,,"Bannang Sata, Thailand",Military - Thai Army,,Bell UH-1N,,10,10,0
06/26/2008,15:03,"Near Salak Mountain, Indonesia",Military - Indonesian Air Force,Jakarta - aerial survelliance,CASA NC-212,A-2106,18,18,0
06/27/2008,7:05,"Near Malakal, Sudan",Juba Air Cargo,Khartoum - Juba,Antonov 12BK,ST-ARN,8,7,0
06/29/2008,15:48,"Flagstaff, Arizona",Air Methods / ClassiHelicopters,Medical flight,Bell 407 / Bell 407,N407GA / N407MJ,7,6,0
06/30/2008,7:00,"Near Khartoum, Sudan",Ababeel Aviaition,Khartoum - Juba,Ilysushin Il-76TD,ST-WTB,4,4,0
07/06/2008,2:15,"Saltillo, Mexico",USA Jet Airlines,"Hamilton, Ont, Can.- Shreveport, LA - Saltillo, Mexico",Douglas DC9-15F,N199US,2,1,0
07/07/2008,3:50,"Near Bogota, Colombia",Centurian Air Cargo,"Bogota, Colombia - Miami, FL",Boeing B-747-209BSF,N714CK,8,0,3
07/10/2008,10:30,"Puerto Montt, Chile",Aerocord,Puerto Montt - Melinka Island,Beechcraft 99A,CC-CFM,9,9,0
07/31/2008,9:53,"Owatonna, Minnesota",East Coast Jets,"AtlantiCity, NJ- Owatonna,MN",British Aerospace BAe-125-800A,N818MV,8,8,0
08/03/2008,7:00,"North Vancouver Island, British Colombia, Canada",PacifiCoast Airlines,"Port Hardy - Chamiss Bay, Vancouver Island",Grumman G-21A Goose,C-GPCD,7,5,0
08/05/2008,19:30,"Near Junction City, California",Junction City Fire Department,Ferrying fire fighters,Sikorsky S-61N,N612AZ,13,9,0
08/06/2008,11:40,"Sunat Tanon, Thailand",Military - Royal Thai Air Force,Betong -,Bell Huey UH-1H,,10,10,0
08/13/2008,7:30,"K-50 Airport, Somalia",Fly 540,Kenya - Somalia,Fokker F-27 Friendship 500,5Y-BVF,3,3,0
08/20/2008,14:45,"Madrid, Spain",Spanair,"Madrid - Las Palmas, Canary Islands",McDonnell Douglas MD-82,EC-HFP ,172,154,0
08/24/2008,9:40,"Near Cabañas, Guatemala",Aéreo Ruta Maya,Guatemala City - El Estor,Cessna 208B Grand Caravan,TG-JCS ,14,11,0
08/24/2008,20:30,"Bishkek, Kyrgyzstan",Itek Air,"Bishkek - Tehran, Iran",Boeing B-737-219,EX-009,90,68,0
08/30/2008,21:50,"Near Toacaso, Ecuador",Conviasa,Caracas - Latacunga,Boeing B-737-291,YV-102T,3,3,0
09/01/2008,16:00,"Near Bukavu, Congo",Air Serv Internatiional/CemAir,Kisangani - Bukavu - Goma,Beechcraft 1900C-1,ZS-OLD,17,17,0
09/01/2008,12:10,"Columbus, Ohio",Air Tahoma,Colombus - Mansfield,Convair CV-580,N587X,3,3,0
09/03/2008,20:20,"Off Dubai, United Arab Emirates",Aerogulf,,Bell 212,A6-AVL,7,7,0
09/14/2008,3:15,"Perm, Russia",Aeroflot,Moscow - Perm,Boeing B-737-505,VP-BKO,88,88,0
09/19/2008,23:53,"Columbia, South Carolina",Global Executive Aviation,"Colombia, SC - Los Angeles, CA",Learjet 60,N999LJ,6,4,0
09/27/2008,3:57,"Camp Springs, Maryland",Maryland State Police,Medical evacuation flight,Aerospatiale SA365N-1 Dauphin II,N92MD,5,4,0
10/08/2008,7:31,"Lukla, Nepal",Yeti Airlines,Katmandu - Lukla,de Havilland Canada DHC-6 Twin Otter 300,9N-AFE ,19,18,0
10/15/2008,23:58,"Aurora, Illinois",Air Angles Inc.,Sandwich - Chicago,Bell 222,N992AA,4,4,0
11/04/2008,18:40,"Mexico City, Mexico",Mexican Government,San Luis Potosi - Mexico City,Learjet 45,XC-VMC,8,8,8
11/08/2008,11:00,"Between Kibo & Mawenzi Peaks of Mt. Kilimanjaroi, Tanzania",East African Air Charters,Kampi ya Kanzi Airstrip - Loitokitok,Cessna 206,5Y-AOO,5,4,0
11/13/2008,11:35,"Fallujah, Iraq",Falcon Aviation Group,al-Asad air base - Baghdad,Antonov An-12,S9-SAO,7,7,0
11/16/2008,10:32,"Thormanby Island, British Columbia, Canada",PacifiCoastal Airlines,Vancouver - Powell River - Toba Inlet,Grumman G-21A Goose,C-FPCK,8,7,0
11/27/2008,17:00,"Off Perpignan, France",XL Airways leased from Air New Zealand,Training,Airbus A320-232,D-AXLA,7,7,0
